Inside quote	Synonyms: market quote
European option	Synonyms: European-style option
Cash flow from operations	Synonyms: cash flow from operating activities
operating cash flow
Spot return	Synonyms: price return
Settlement date	Synonyms: payment date
Forward discount	Synonyms: forward premium
Interest rate floor	Synonyms: floor
Unit elastic	Synonyms: Unitary elastic
Autoregressive model	Synonyms: AR model
Realizable value	Synonyms: settlement value
Principal amount	Synonyms: Principal value
Salvage value	Synonyms: Residual value
Decision price	Synonyms: arrival price
strike price
Funding ratio 	Synonyms: Funded ratio
Funded status
Repurchase agreement 	Synonyms: Repo
Enhanced derivatives products companies	Synonyms: EDPC
Trading securities	Synonyms: held-for-trading securities
Real estate investment trusts	Synonyms: REITs
Active specific risk	Synonyms: asset selection risk
Manufacturing resource planning	Synonyms: MRP
Inside ask	Synonyms: market ask
Downgrade risk 	Synonyms: credit migration risk
Present value of a basis point	Synonyms: price value of a basis point
PVBP
Interest rate cap	Synonyms: cap
Net profit margin	Synonyms: profit margin
return on sales
Value at risk	Synonyms: VAR
Data mining	Synonyms: Data snooping
Trailing P/E	Synonyms: current P/E
Floating-rate note	Synonyms: Floater
Historical simulation	Synonyms: back simulation
London Interbank Offered Rate	Synonyms: Libor
LIBOR
Capital allocation line	Synonyms: CAL
